108270,-2.0,2019-02-19,11:59:55,GERMANY,78.73347275884448
100330,-0.3,2019-02-19,11:59:55,GERMANY,86.36354855988624
108050,-0.8,2019-02-19,11:59:55,GERMANY,71.55441350851594
100200,-0.3,2019-02-19,11:59:55,GERMANY,89.6080096958283
94740,-1.7,2019-02-19,11:59:55,GERMANY,78.18750662917994
100380,-1.0,2019-02-19,11:59:55,GERMANY,82.51626377978262
100370,-1.3,2019-02-19,11:59:55,GERMANY,84.34862027928811
103800,-4.1,2019-02-19,11:59:55,GERMANY,84.65400867658627
108030,-0.3,2019-02-19,11:59:55,GERMANY,71.65397673643231
95540,-2.5,2019-02-19,11:59:55,GERMANY,80.46731039966487
104800,-1.9,2019-02-19,11:59:55,GERMANY,84.91173588600893
104790,-3.0,2019-02-19,11:59:55,GERMANY,89.3851505634672
104240,-5.6,2019-02-19,11:59:55,GERMANY,80.00617574264004
105520,-6.5,2019-02-19,11:59:55,GERMANY,91.17954904430829
107450,-5.6,2019-02-19,11:59:55,GERMANY,87.8009902408513
107380,-1.4,2019-02-19,11:59:55,GERMANY,78.23559272895993
107340,-0.4,2019-02-19,11:59:55,GERMANY,79.57506081497286
100220,-1.4,2019-02-19,11:59:55,GERMANY,86.89307400146683
104380,-1.3,2019-02-19,11:59:55,GERMANY,83.09651506375835
104860,-2.4,2019-02-19,11:59:55,GERMANY,84.21653064104535
94990,-1.7,2019-02-19,11:59:55,GERMANY,79.97871636443607
109711,-8.7,2019-02-19,11:59:55,GERMANY,79.52930724442871
101850,-2.4,2019-02-19,11:59:55,GERMANY,84.21653064104535
101840,-2.0,2019-02-19,11:59:55,GERMANY,84.26474953060415
101310,-0.8,2019-02-19,11:59:55,GERMANY,80.71374524638902
101280,-2.0,2019-02-19,11:59:55,GERMANY,81.76516242230612
109610,-10.0,2019-02-19,11:59:55,GERMANY,71.36517825942107
109620,-1.6,2019-02-19,11:59:55,GERMANY,75.29913394243516
104374,2.6,2019-02-19,11:59:55,GERMANY,82.9814171583911
103660,1.7,2019-02-19,11:59:55,GERMANY,85.32010578023011
95520,-3.1,2019-02-19,11:59:55,GERMANY,92.80067227220137
102610,-1.1,2019-02-19,11:59:55,GERMANY,77.11370669823475
102620,-4.0,2019-02-19,11:59:55,GERMANY,87.9540698177762
100040,-1.7,2019-02-19,11:59:55,GERMANY,87.51374989399355
107060,-1.9,2019-02-19,11:59:55,GERMANY,78.15536527416963
106390,-1.6,2019-02-19,11:59:55,GERMANY,75.29913394243516
101500,0.0,2019-02-19,11:59:55,GERMANY,92.97695284762996
105190,-2.2,2019-02-19,11:59:55,GERMANY,61.05844224110025
93610,-1.2,2019-02-19,11:59:55,GERMANY,80.65616323384695
105420,-2.4,2019-02-19,11:59:55,GERMANY,78.67043940329116
105460,-3.3,2019-02-19,11:59:55,GERMANY,92.09404498937849
105440,-2.7,2019-02-19,11:59:55,GERMANY,89.41025754513457
108560,-3.2,2019-02-19,11:59:55,GERMANY,77.9447965014694
91770,-2.6,2019-02-19,11:59:55,GERMANY,81.06550382396372
106480,0.3,2019-02-19,11:59:55,GERMANY,80.87083406774532
102380,-0.9,2019-02-19,11:59:55,GERMANY,89.5590835183978
102810,0.0,2019-02-19,11:59:55,GERMANY,87.67722242964999
100350,-0.6,2019-02-19,11:59:55,GERMANY,80.14166715382176
100340,-1.1,2019-02-19,11:59:55,GERMANY,84.37246432290571
100290,0.0,2019-02-19,11:59:55,GERMANY,88.97638355603272
104960,-2.9,2019-02-19,11:59:55,GERMANY,81.64093694175408
104990,-1.7,2019-02-19,11:59:55,GERMANY,83.67090292359322
107390,-1.0,2019-02-19,11:59:55,GERMANY,73.15976713684621
102790,-3.5,2019-02-19,11:59:55,GERMANY,82.81157028363086
107635,-5.4,2019-02-19,11:59:55,GERMANY,81.92244882399388
109080,-4.9,2019-02-19,11:59:55,GERMANY,81.3604877373257
108680,-2.2,2019-02-19,11:59:55,GERMANY,76.34605975397962
104600,-1.8,2019-02-19,11:59:55,GERMANY,83.65847238820285
108380,-1.8,2019-02-19,11:59:55,GERMANY,83.03235711229297
92700,-1.6,2019-02-19,11:59:55,GERMANY,77.03004821089145
108460,-12.3,2019-02-19,11:59:55,GERMANY,91.49132028657117
92910,-2.4,2019-02-19,11:59:55,GERMANY,82.33041047794639
105320,-1.6,2019-02-19,11:59:55,GERMANY,81.20711886355025
116690,-0.9,2019-02-19,11:59:55,GERMANY,97.82941445683063
101130,-0.1,2019-02-19,11:59:55,GERMANY,81.41670499971441
103140,-1.5,2019-02-19,11:59:55,GERMANY,78.811891950711
106880,-2.2,2019-02-19,11:59:56,GERMANY,76.92908542127303
102790,-3.1,2019-02-19,11:59:56,GERMANY,84.13163089871593
106370,-0.9,2019-02-19,11:59:56,GERMANY,78.31540185892568
101290,-0.7,2019-02-19,11:59:56,GERMANY,83.17304304715488
101270,0.7,2019-02-19,11:59:56,GERMANY,91.67213959102538
103870,-6.2,2019-02-19,11:59:56,GERMANY,89.80340211826162
103850,-1.5,2019-02-19,11:59:56,GERMANY,81.83365464511134
103840,-1.2,2019-02-19,11:59:56,GERMANY,80.65616323384695
104920,0.0,2019-02-19,11:59:56,GERMANY,85.12929194305147
104900,-3.1,2019-02-19,11:59:56,GERMANY,79.16196390427285
109711,-8.1,2019-02-19,11:59:56,GERMANY,75.90199964771797
106150,-1.4,2019-02-19,11:59:56,GERMANY,82.46345151308137
107650,-2.1,2019-02-19,11:59:56,GERMANY,82.3704751131853
92610,-2.4,2019-02-19,11:59:56,GERMANY,78.67043940329116
107655,-6.5,2019-02-19,11:59:56,GERMANY,73.81660080344847
109080,-4.6,2019-02-19,11:59:56,GERMANY,79.53984354233867
109800,-5.1,2019-02-19,11:59:56,GERMANY,69.02855783188659
104680,0.8,2019-02-19,11:59:56,GERMANY,72.95337537204867
108660,-2.8,2019-02-19,11:59:56,GERMANY,82.2767865494446
108950,-3.0,2019-02-19,11:59:56,GERMANY,73.90342258501218
102240,-1.6,2019-02-19,11:59:56,GERMANY,84.31275521162189
109630,-3.7,2019-02-19,11:59:56,GERMANY,80.90795130918895
108380,-2.1,2019-02-19,11:59:56,GERMANY,84.888566823612
92700,-1.8,2019-02-19,11:59:56,GERMANY,81.17891780918457
108460,-13.2,2019-02-19,11:59:56,GERMANY,98.38993344899094
92910,-2.4,2019-02-19,11:59:56,GERMANY,82.33041047794639
104440,-2.1,2019-02-19,11:59:56,GERMANY,81.13650215542222
100330,-0.4,2019-02-19,11:59:56,GERMANY,84.45550501023716
100460,-1.4,2019-02-19,11:59:56,GERMANY,78.8275263389102
100450,-1.1,2019-02-19,11:59:56,GERMANY,77.69666104909838
93850,-2.6,2019-02-19,11:59:56,GERMANY,79.8439665677044
107430,-1.7,2019-02-19,11:59:56,GERMANY,78.18750662917994
94540,-3.8,2019-02-19,11:59:56,GERMANY,85.98960564474105
116690,-0.9,2019-02-19,11:59:56,GERMANY,97.82941445683063
108530,-2.6,2019-02-19,11:59:56,GERMANY,81.68248032305043
92800,-2.4,2019-02-19,11:59:56,GERMANY,84.85371626540106
105520,-6.5,2019-02-19,11:59:56,GERMANY,94.03950264398935
105820,-6.8,2019-02-19,11:59:56,GERMANY,96.22718229292192
94530,-6.8,2019-02-19,11:59:56,GERMANY,93.30069641572979
108650,-1.3,2019-02-19,11:59:56,GERMANY,73.10250290070374
108640,-5.4,2019-02-19,11:59:56,GERMANY,78.18909992766955
106190,2.5,2019-02-19,11:59:56,GERMANY,85.40867099332952
106180,-1.1,2019-02-19,11:59:56,GERMANY,77.69666104909838
101720,-0.2,2019-02-19,11:59:56,GERMANY,87.01398330813788
101700,-1.3,2019-02-19,11:59:56,GERMANY,86.2582061987877
93930,-2.1,2019-02-19,11:59:56,GERMANY,79.91898711759025
94900,-0.6,2019-02-19,11:59:56,GERMANY,74.91078107095738
102910,-2.2,2019-02-19,11:59:56,GERMANY,84.87696291797194
104860,-2.4,2019-02-19,11:59:56,GERMANY,84.21653064104535
106090,-0.6,2019-02-19,11:59:56,GERMANY,78.95201166103134
100910,-0.7,2019-02-19,11:59:56,GERMANY,86.32155332356248
100380,-1.1,2019-02-19,11:59:56,GERMANY,86.92345491316311
100370,-1.2,2019-02-19,11:59:56,GERMANY,83.7328508383739
102150,-1.0,2019-02-19,11:59:56,GERMANY,79.48427856249697
102180,-1.8,2019-02-19,11:59:56,GERMANY,79.36233669499816
106280,-2.4,2019-02-19,11:59:56,GERMANY,60.06089573118185
103150,-0.6,2019-02-19,11:59:56,GERMANY,86.33206978644637
103170,-1.3,2019-02-19,11:59:56,GERMANY,78.25158793400846
107910,-4.8,2019-02-19,11:59:56,GERMANY,77.08088106522844
103060,-1.1,2019-02-19,11:59:56,GERMANY,79.46909218142295
103930,-2.5,2019-02-19,11:59:56,GERMANY,87.43572274269725
95540,-2.8,2019-02-19,11:59:56,GERMANY,82.2767865494446
106163,-3.2,2019-02-19,11:59:56,GERMANY,34.176553147078614
106160,-1.6,2019-02-19,11:59:56,GERMANY,78.79624110794617
100550,0.3,2019-02-19,11:59:56,GERMANY,92.9936722542564
107750,2.4,2019-02-19,11:59:56,GERMANY,78.257768098254
95670,-2.6,2019-02-19,11:59:56,GERMANY,87.42591926487322
103210,-0.1,2019-02-19,11:59:56,GERMANY,86.38447573255593
103200,-1.1,2019-02-19,11:59:56,GERMANY,78.28352823218393
749538,-7.6,2019-02-19,11:59:56,GERMANY,74.19545859108558
109350,-1.8,2019-02-19,11:59:56,GERMANY,68.14764039611848
109340,-0.4,2019-02-19,11:59:56,GERMANY,78.39479537175046
104020,-1.4,2019-02-19,11:59:56,GERMANY,80.62727976536964
104300,-1.7,2019-02-19,11:59:56,GERMANY,79.37763593011418
105480,-3.1,2019-02-19,11:59:56,GERMANY,77.96109625405214
105490,-4.4,2019-02-19,11:59:56,GERMANY,93.4305078057893
108680,-2.2,2019-02-19,11:59:56,GERMANY,76.34605975397962
102610,-1.3,2019-02-19,11:59:56,GERMANY,78.25158793400846
102620,-4.0,2019-02-19,11:59:56,GERMANY,83.38150122197516
102490,-2.7,2019-02-19,11:59:56,GERMANY,86.10872369676508
106070,-1.4,2019-02-19,11:59:56,GERMANY,81.23525927205625
102740,-5.9,2019-02-19,11:59:56,GERMANY,92.63576343728195
109610,-10.4,2019-02-19,11:59:56,GERMANY,73.65667540832287
109620,-1.6,2019-02-19,11:59:56,GERMANY,75.29913394243516
108370,-1.9,2019-02-19,11:59:56,GERMANY,72.98746257682353
91840,-2.0,2019-02-19,11:59:56,GERMANY,77.54905596403343
105100,-3.8,2019-02-19,11:59:56,GERMANY,82.77217782615132
103980,-3.1,2019-02-19,11:59:56,GERMANY,83.49562208415144
108930,-2.1,2019-02-19,11:59:56,GERMANY,80.52569935749416
91700,-1.5,2019-02-19,11:59:56,GERMANY,82.45021251134898
103430,-1.0,2019-02-19,11:59:56,GERMANY,80.08263263285758
103050,-0.8,2019-02-19,11:59:56,GERMANY,68.88814872219004
106600,-1.2,2019-02-19,11:59:56,GERMANY,79.45388974225494
103380,-1.4,2019-02-19,11:59:56,GERMANY,84.33667847571316
100150,1.1,2019-02-19,11:59:56,GERMANY,85.8790782802092
95480,-2.0,2019-02-19,11:59:56,GERMANY,75.2276392707879
95460,-8.7,2019-02-19,11:59:56,GERMANY,87.49618966018014
105060,-1.0,2019-02-19,11:59:56,GERMANY,79.48427856249697
102420,-2.8,2019-02-19,11:59:56,GERMANY,92.81801621754057
107370,-0.6,2019-02-19,11:59:56,GERMANY,74.91078107095738
103480,-1.6,2019-02-19,11:59:56,GERMANY,83.05806242820823
104010,1.4,2019-02-19,11:59:56,GERMANY,84.66612208590844
108450,-2.7,2019-02-19,11:59:56,GERMANY,84.81874890515078
94920,-2.3,2019-02-19,11:59:56,GERMANY,77.49954629115223
105000,-0.8,2019-02-19,11:59:56,GERMANY,78.92098832753467
107270,-0.9,2019-02-19,11:59:56,GERMANY,81.30534604626368
93790,-1.7,2019-02-19,11:59:56,GERMANY,78.18750662917994
107290,-0.6,2019-02-19,11:59:56,GERMANY,74.91078107095738
92490,-1.4,2019-02-19,11:59:56,GERMANY,73.64054359772402
107450,-5.6,2019-02-19,11:59:56,GERMANY,87.8009902408513
103630,0.5,2019-02-19,11:59:56,GERMANY,71.27571632048576
101130,-0.1,2019-02-19,11:59:56,GERMANY,83.24907146554085
104660,-3.4,2019-02-19,11:59:56,GERMANY,80.33501490576475
104490,-1.9,2019-02-19,11:59:56,GERMANY,86.84220972819641
107230,-0.3,2019-02-19,11:59:56,GERMANY,80.18577883645473
105360,-3.2,2019-02-19,11:59:56,GERMANY,88.02955727257459
104380,-1.1,2019-02-19,11:59:56,GERMANY,78.28352823218393
102030,-1.1,2019-02-19,11:59:56,GERMANY,78.28352823218393
102020,0.8,2019-02-19,11:59:56,GERMANY,85.84675595939146
105550,-3.0,2019-02-19,11:59:56,GERMANY,83.5082321741002
107635,-5.6,2019-02-19,11:59:56,GERMANY,83.17578489513772
94600,-3.3,2019-02-19,11:59:56,GERMANY,76.74234932853258
107120,-1.2,2019-02-19,11:59:56,GERMANY,82.48988635479661
100350,-1.6,2019-02-19,11:59:56,GERMANY,83.05806242820823
100340,-1.1,2019-02-19,11:59:56,GERMANY,84.37246432290571
100290,0.0,2019-02-19,11:59:56,GERMANY,85.76003478206532
104240,-6.0,2019-02-19,11:59:56,GERMANY,82.47927932706011
106850,-4.2,2019-02-19,11:59:56,GERMANY,83.3559861453321
106870,-3.2,2019-02-19,11:59:56,GERMANY,82.22292781430177
106100,-1.9,2019-02-19,11:59:56,GERMANY,76.9796451643905
102720,0.9,2019-02-19,11:59:56,GERMANY,75.17871627664627
95690,3.3,2019-02-19,11:59:56,GERMANY,76.15184994205936
93590,-3.7,2019-02-19,11:59:56,GERMANY,79.06854715852872
101500,0.0,2019-02-19,11:59:56,GERMANY,98.55891147790348
109470,-3.8,2019-02-19,11:59:56,GERMANY,80.89353516948601
103820,-1.3,2019-02-19,11:59:56,GERMANY,80.64172922208645
103810,-0.9,2019-02-19,11:59:56,GERMANY,75.99421061859483
95780,-6.9,2019-02-19,11:59:56,GERMANY,94.01987580992541
104750,0.0,2019-02-19,11:59:56,GERMANY,84.50266982385106
104740,-1.7,2019-02-19,11:59:56,GERMANY,84.3007737136478
104730,1.2,2019-02-19,11:59:56,GERMANY,76.92214324861156
106770,-1.3,2019-02-19,11:59:56,GERMANY,81.24930678555353
101610,0.1,2019-02-19,11:59:56,GERMANY,79.06008220125683
101630,-3.5,2019-02-19,11:59:56,GERMANY,86.02223947189503
106350,-3.0,2019-02-19,11:59:56,GERMANY,86.0763836844818
106260,-2.7,2019-02-19,11:59:56,GERMANY,81.66864756487313
103250,-0.5,2019-02-19,11:59:56,GERMANY,69.47754740486631
106700,-2.2,2019-02-19,11:59:56,GERMANY,82.35713479543996
103340,-0.6,2019-02-19,11:59:56,GERMANY,79.5448639297452
101310,-0.8,2019-02-19,11:59:56,GERMANY,80.71374524638902
101280,-2.0,2019-02-19,11:59:56,GERMANY,81.76516242230612
103660,1.7,2019-02-19,11:59:56,GERMANY,82.2633596599217
105190,-2.2,2019-02-19,11:59:56,GERMANY,61.05844224110025
104600,-1.6,2019-02-19,11:59:56,GERMANY,82.43695909584848
107140,-0.6,2019-02-19,11:59:56,GERMANY,84.43184451285215
106330,-1.1,2019-02-19,11:59:56,GERMANY,78.28352823218393
103130,-1.6,2019-02-19,11:59:56,GERMANY,76.44918738625157
103134,-5.5,2019-02-19,11:59:56,GERMANY,69.48859449663912
103790,-1.6,2019-02-19,11:59:56,GERMANY,90.16971378995248
104800,-1.9,2019-02-19,11:59:56,GERMANY,84.91173588600893
104790,-3.0,2019-02-19,11:59:56,GERMANY,92.11303766771334
102800,-1.8,2019-02-19,11:59:56,GERMANY,83.03235711229297
105260,-2.5,2019-02-19,11:59:56,GERMANY,81.69629807315559
93610,-1.2,2019-02-19,11:59:56,GERMANY,77.09700955676595
94960,-1.1,2019-02-19,11:59:56,GERMANY,73.69689015977855
103140,-1.5,2019-02-19,11:59:56,GERMANY,78.811891950711
101420,0.0,2019-02-19,11:59:56,GERMANY,90.29259655761705
106550,-1.5,2019-02-19,11:59:56,GERMANY,80.0084857249258
106530,0.0,2019-02-19,11:59:56,GERMANY,73.34942491705195
106710,-3.0,2019-02-19,11:59:56,GERMANY,75.0476250040634
108150,-2.6,2019-02-19,11:59:56,GERMANY,84.19234086437515
108580,-3.6,2019-02-19,11:59:56,GERMANY,80.30544167955928
108600,-1.4,2019-02-19,11:59:56,GERMANY,69.28702777336083
107640,-2.0,2019-02-19,11:59:56,GERMANY,75.2276392707879
107630,-2.1,2019-02-19,11:59:56,GERMANY,78.12315655100815
102700,-1.3,2019-02-19,11:59:56,GERMANY,83.72048849320399
104960,-2.9,2019-02-19,11:59:56,GERMANY,81.64093694175408
104990,-1.9,2019-02-19,11:59:56,GERMANY,84.91173588600893
108690,-1.5,2019-02-19,11:59:56,GERMANY,83.69572298443917
91610,-1.8,2019-02-19,11:59:56,GERMANY,76.99646356101587
107320,0.6,2019-02-19,11:59:56,GERMANY,80.31727536067943
105500,-8.7,2019-02-19,11:59:56,GERMANY,88.89102503113929
94490,-3.5,2019-02-19,11:59:56,GERMANY,85.37139256483447
105670,-3.7,2019-02-19,11:59:56,GERMANY,87.98245905084534
105690,-2.3,2019-02-19,11:59:56,GERMANY,86.15167377040474
108270,-2.2,2019-02-19,11:59:56,GERMANY,75.76696655529328
100040,-1.7,2019-02-19,11:59:56,GERMANY,88.82909015176138
109480,-2.9,2019-02-19,11:59:56,GERMANY,75.64334723294039
109460,-4.5,2019-02-19,11:59:56,GERMANY,75.94477611119521
104570,1.2,2019-02-19,11:59:56,GERMANY,75.23182037495401
102810,0.0,2019-02-19,11:59:56,GERMANY,84.50266982385106
107760,-2.3,2019-02-19,11:59:56,GERMANY,86.801310621252
105320,-1.6,2019-02-19,11:59:56,GERMANY,78.20355209831799
106580,-2.3,2019-02-19,11:59:56,GERMANY,78.09088028424121
106570,3.3,2019-02-19,11:59:56,GERMANY,89.89461153952377
104060,-0.6,2019-02-19,11:59:56,GERMANY,76.04622465430327
101220,-1.9,2019-02-19,11:59:56,GERMANY,84.2767708919623
100465,0.5,2019-02-19,11:59:56,GERMANY,89.01916297421701
107240,-1.7,2019-02-19,11:59:56,GERMANY,83.04521680585705
107220,-0.5,2019-02-19,11:59:56,GERMANY,70.0063298331612
107880,-2.0,2019-02-19,11:59:56,GERMANY,78.73347275884448
108570,-3.2,2019-02-19,11:59:56,GERMANY,84.76020904558669
108050,-0.8,2019-02-19,11:59:56,GERMANY,75.44125514919406
103610,-1.9,2019-02-19,11:59:56,GERMANY,82.39711216728874
104000,-0.3,2019-02-19,11:59:56,GERMANY,79.59013538172319
94740,-1.8,2019-02-19,11:59:56,GERMANY,78.7648899723066
103350,-0.2,2019-02-19,11:59:56,GERMANY,82.01001105547977
109000,-1.5,2019-02-19,11:59:56,GERMANY,84.32472345939549
101624,1.3,2019-02-19,11:59:56,GERMANY,91.71134358979243
101620,-2.8,2019-02-19,11:59:56,GERMANY,83.53341058697568
108030,-0.3,2019-02-19,11:59:56,GERMANY,75.52949721105166
100020,0.8,2019-02-19,11:59:56,GERMANY,80.34632705783311
105540,-1.6,2019-02-19,11:59:56,GERMANY,87.52345344935553
105536,1.1,2019-02-19,11:59:56,GERMANY,87.14313926505852
91770,-0.8,2019-02-19,11:59:56,GERMANY,71.01393785980785
108750,-2.8,2019-02-19,11:59:56,GERMANY,82.2767865494446
107280,-2.4,2019-02-19,11:59:56,GERMANY,80.48193113146601
95520,-3.1,2019-02-19,11:59:56,GERMANY,90.05242117152747
107390,-1.0,2019-02-19,11:59:56,GERMANY,73.15976713684621
101850,-2.4,2019-02-19,11:59:56,GERMANY,84.21653064104535
101840,-2.0,2019-02-19,11:59:56,GERMANY,81.76516242230612
101730,2.0,2019-02-19,11:59:56,GERMANY,80.519354085991
106390,-1.5,2019-02-19,11:59:56,GERMANY,71.96049712607936
94690,-1.5,2019-02-19,11:59:56,GERMANY,83.0708939989399
107420,-1.8,2019-02-19,11:59:56,GERMANY,81.17891780918457
107060,-1.7,2019-02-19,11:59:56,GERMANY,77.01326456912669
95820,-4.5,2019-02-19,11:59:56,GERMANY,94.13621765470529
95580,-1.5,2019-02-19,11:59:56,GERMANY,86.88292413351203
95490,-1.1,2019-02-19,11:59:56,GERMANY,97.82586144679071
104040,0.5,2019-02-19,11:59:56,GERMANY,83.94094829973909
107380,-1.4,2019-02-19,11:59:56,GERMANY,82.46345151308137
107340,-0.3,2019-02-19,11:59:56,GERMANY,81.99653287248566
105020,-1.0,2019-02-19,11:59:56,GERMANY,80.08263263285758
105010,-0.6,2019-02-19,11:59:56,GERMANY,74.91078107095738
108180,-3.3,2019-02-19,11:59:56,GERMANY,84.10725230053164
107040,-1.8,2019-02-19,11:59:56,GERMANY,82.41040894379563
107550,-2.8,2019-02-19,11:59:56,GERMANY,84.16809733012423
107520,-4.2,2019-02-19,11:59:56,GERMANY,65.52489931966485
101260,-1.3,2019-02-19,11:59:56,GERMANY,84.98093440660494
101360,-1.2,2019-02-19,11:59:56,GERMANY,81.26333919925118
102460,-0.7,2019-02-19,11:59:56,GERMANY,87.61029144157635
104260,0.4,2019-02-19,11:59:56,GERMANY,81.48582086565779
104270,-3.2,2019-02-19,11:59:56,GERMANY,88.02955727257459
95770,-2.5,2019-02-19,11:59:56,GERMANY,84.20444246287285
106810,-4.6,2019-02-19,11:59:56,GERMANY,73.60052364713539
104480,-2.0,2019-02-19,11:59:56,GERMANY,90.1386355239937
106420,-2.3,2019-02-19,11:59:56,GERMANY,87.4552962106206
101560,-1.7,2019-02-19,11:59:56,GERMANY,79.97871636443607
104530,-6.1,2019-02-19,11:59:56,GERMANY,87.07563158036209
104880,-1.3,2019-02-19,11:59:56,GERMANY,84.98093440660494
106320,-0.7,2019-02-19,11:59:56,GERMANY,87.61029144157635
107610,-3.2,2019-02-19,11:59:56,GERMANY,76.7594135096506
104760,-1.6,2019-02-19,11:59:56,GERMANY,86.22637221239664
94790,-3.1,2019-02-19,11:59:56,GERMANY,81.61316603837217
104540,-3.5,2019-02-19,11:59:56,GERMANY,82.18237888592995
104520,-4.2,2019-02-19,11:59:56,GERMANY,82.71945159179369
108560,-3.2,2019-02-19,11:59:56,GERMANY,82.85083287594124
91850,1.1,2019-02-19,11:59:56,GERMANY,89.07017745770347
105420,-2.4,2019-02-19,11:59:56,GERMANY,78.67043940329116
105460,-3.1,2019-02-19,11:59:56,GERMANY,90.73261527548736
105440,-2.3,2019-02-19,11:59:56,GERMANY,86.801310621252
100220,-1.4,2019-02-19,11:59:56,GERMANY,83.08371153761347
103680,-0.2,2019-02-19,11:59:56,GERMANY,86.37401800255994
106480,0.3,2019-02-19,11:59:56,GERMANY,84.53790735255996
101930,-3.1,2019-02-19,11:59:56,GERMANY,89.37676214038103
108354,-1.7,2019-02-19,11:59:56,GERMANY,68.69454791502105
108360,-1.9,2019-02-19,11:59:56,GERMANY,81.77889055534374
105570,-4.6,2019-02-19,11:59:56,GERMANY,90.62100631508898
105580,-4.2,2019-02-19,11:59:56,GERMANY,92.03665972255259
105590,-1.6,2019-02-19,11:59:56,GERMANY,91.51929371619761
105130,-1.0,2019-02-19,11:59:56,GERMANY,75.9768372093094
105140,-1.3,2019-02-19,11:59:56,GERMANY,74.21995391851397
105150,0.1,2019-02-19,11:59:56,GERMANY,72.27464851118337
100260,-1.5,2019-02-19,11:59:56,GERMANY,83.0708939989399
100280,-0.7,2019-02-19,11:59:56,GERMANY,92.25643373622192
104390,-1.2,2019-02-19,11:59:56,GERMANY,80.05302116316363
93980,-0.4,2019-02-19,11:59:56,GERMANY,77.23010536385337
107100,0.0,2019-02-19,11:59:56,GERMANY,88.97638355603272
107080,-1.3,2019-02-19,11:59:56,GERMANY,81.24930678555353
104374,2.4,2019-02-19,11:59:56,GERMANY,86.64216126146792
104710,-3.2,2019-02-19,11:59:56,GERMANY,77.9447965014694
104810,-7.8,2019-02-19,11:59:56,GERMANY,93.24548454890963
91620,-2.5,2019-02-19,11:59:56,GERMANY,74.56553099422575
100200,-0.3,2019-02-19,11:59:56,GERMANY,89.6080096958283
104100,-0.5,2019-02-19,11:59:56,GERMANY,79.55997033798944
107710,-2.8,2019-02-19,11:59:56,GERMANY,81.65479977799492
101470,-2.2,2019-02-19,11:59:56,GERMANY,82.35713479543996
108522,0.6,2019-02-19,11:59:56,GERMANY,83.95306907988996
108520,-1.5,2019-02-19,11:59:56,GERMANY,78.21958079098191
106750,-3.6,2019-02-19,11:59:56,GERMANY,74.36259749629451
106590,-0.5,2019-02-19,11:59:56,GERMANY,85.07248433332649
106140,-1.5,2019-02-19,11:59:56,GERMANY,75.88970368487271
106130,-2.3,2019-02-19,11:59:56,GERMANY,85.50636057470659
105780,-4.3,2019-02-19,11:59:56,GERMANY,98.50690341498546
105770,-3.2,2019-02-19,11:59:56,GERMANY,82.85083287594124
102380,-0.9,2019-02-19,11:59:56,GERMANY,86.94365177754374
107275,-0.3,2019-02-19,11:59:56,GERMANY,74.96469204900266
94880,-2.0,2019-02-19,11:59:56,GERMANY,82.38380089710469
94800,-1.2,2019-02-19,11:59:56,GERMANY,75.3703387579005
109210,-2.6,2019-02-19,11:59:56,GERMANY,76.27695337702356
94990,-1.6,2019-02-19,11:59:56,GERMANY,79.39291897915155
90910,-1.0,2019-02-19,11:59:56,GERMANY,80.68498500557595
107230,-0.3,2019-02-19,11:59:57,GERMANY,80.18577883645473
103210,-0.1,2019-02-19,11:59:57,GERMANY,86.38447573255593
103200,-1.1,2019-02-19,11:59:57,GERMANY,81.88818220118466
103250,-0.5,2019-02-19,11:59:57,GERMANY,72.70428343953884
107450,-5.6,2019-02-19,11:59:57,GERMANY,87.8009902408513
101770,-3.1,2019-02-19,11:59:57,GERMANY,87.37673377669944
106320,-0.7,2019-02-19,11:59:57,GERMANY,87.61029144157635
104060,-0.6,2019-02-19,11:59:57,GERMANY,78.95201166103134
104600,-1.6,2019-02-19,11:59:57,GERMANY,79.39291897915155
103340,-0.6,2019-02-19,11:59:57,GERMANY,82.56884701216147
102240,-1.5,2019-02-19,11:59:57,GERMANY,79.40818586352142
101624,1.5,2019-02-19,11:59:57,GERMANY,90.40575696580589
101620,-3.0,2019-02-19,11:59:57,GERMANY,84.78366424045392
107420,-1.7,2019-02-19,11:59:57,GERMANY,80.58383851722401
105060,-1.0,2019-02-19,11:59:57,GERMANY,79.48427856249697
101470,-2.2,2019-02-19,11:59:57,GERMANY,86.16238105929526
109800,-5.1,2019-02-19,11:59:57,GERMANY,69.02855783188659
104020,-1.4,2019-02-19,11:59:57,GERMANY,84.33667847571316
102700,-1.1,2019-02-19,11:59:57,GERMANY,82.50308223447652
91850,1.2,2019-02-19,11:59:57,GERMANY,88.43261245338114
102720,1.0,2019-02-19,11:59:57,GERMANY,74.63970705027666
104530,-6.1,2019-02-19,11:59:57,GERMANY,89.81157736031939
104880,-1.3,2019-02-19,11:59:57,GERMANY,81.86094790890961
94990,-1.6,2019-02-19,11:59:57,GERMANY,79.39291897915155
108930,-2.1,2019-02-19,11:59:57,GERMANY,85.52867906764334
100260,-1.5,2019-02-19,11:59:57,GERMANY,86.88292413351203
100280,-0.7,2019-02-19,11:59:57,GERMANY,92.25643373622192
100380,-1.0,2019-02-19,11:59:57,GERMANY,82.51626377978262
100370,-1.2,2019-02-19,11:59:57,GERMANY,87.56215762290277
109470,-3.6,2019-02-19,11:59:57,GERMANY,79.69271864216192
101560,-1.5,2019-02-19,11:59:57,GERMANY,74.74806676161758
102150,-1.0,2019-02-19,11:59:57,GERMANY,83.13484176183611
105780,-3.8,2019-02-19,11:59:57,GERMANY,94.88140896596231
